
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527472627296]
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527473720013]
 {"time":1527474885625,"percent":"85.4%","estimatedTimeMinutes":2,"i":6900,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885627,"percent":"86.7%","estimatedTimeMinutes":2,"i":7000,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885628,"percent":"87.9%","estimatedTimeMinutes":2,"i":7100,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885629,"percent":"89.1%","estimatedTimeMinutes":2,"i":7200,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885630,"percent":"90.4%","estimatedTimeMinutes":1,"i":7300,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885631,"percent":"91.6%","estimatedTimeMinutes":1,"i":7400,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885633,"percent":"92.9%","estimatedTimeMinutes":1,"i":7500,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885634,"percent":"94.1%","estimatedTimeMinutes":1,"i":7600,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885636,"percent":"95.3%","estimatedTimeMinutes":0,"i":7700,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885637,"percent":"96.6%","estimatedTimeMinutes":0,"i":7800,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885638,"percent":"97.8%","estimatedTimeMinutes":0,"i":7900,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885639,"percent":"99.1%","estimatedTimeMinutes":0,"i":8000,"totalI":8073,"totalErrors":3,"errors":[]}
 ["done",1527474885640,{"name":"fetchAndMapCharts","errors":[]}]
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527474949845]
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527475010027]
 {"time":1527475056476,"percent":"0%","estimatedTimeMinutes":6249,"i":0,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475096458,"percent":"1.2%","estimatedTimeMinutes":113,"i":100,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475136943,"percent":"2.4%","estimatedTimeMinutes":82,"i":200,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475192498,"percent":"3.7%","estimatedTimeMinutes":78,"i":300,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475231217,"percent":"4.9%","estimatedTimeMinutes":70,"i":400,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475269803,"percent":"6.2%","estimatedTimeMinutes":65,"i":500,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475313750,"percent":"7.4%","estimatedTimeMinutes":62,"i":600,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475353699,"percent":"8.6%","estimatedTimeMinutes":60,"i":700,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475398867,"percent":"9.9%","estimatedTimeMinutes":58,"i":800,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475446234,"percent":"11.1%","estimatedTimeMinutes":57,"i":900,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475486824,"percent":"12.3%","estimatedTimeMinutes":56,"i":1000,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475531148,"percent":"13.6%","estimatedTimeMinutes":55,"i":1100,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475576760,"percent":"14.8%","estimatedTimeMinutes":54,"i":1200,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475628617,"percent":"16.1%","estimatedTimeMinutes":53,"i":1300,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475700288,"percent":"17.3%","estimatedTimeMinutes":54,"i":1400,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475747366,"percent":"18.5%","estimatedTimeMinutes":53,"i":1500,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475843409,"percent":"19.8%","estimatedTimeMinutes":56,"i":1600,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475900234,"percent":"21%","estimatedTimeMinutes":55,"i":1700,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475943446,"percent":"22.3%","estimatedTimeMinutes":54,"i":1800,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527475985339,"percent":"23.5%","estimatedTimeMinutes":52,"i":1900,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476029828,"percent":"24.7%","estimatedTimeMinutes":51,"i":2000,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476160687,"percent":"26%","estimatedTimeMinutes":54,"i":2100,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476206357,"percent":"27.2%","estimatedTimeMinutes":53,"i":2200,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476254798,"percent":"28.5%","estimatedTimeMinutes":52,"i":2300,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476301782,"percent":"29.7%","estimatedTimeMinutes":50,"i":2400,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476342070,"percent":"30.9%","estimatedTimeMinutes":49,"i":2500,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476387327,"percent":"32.2%","estimatedTimeMinutes":48,"i":2600,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476432418,"percent":"33.4%","estimatedTimeMinutes":47,"i":2700,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476481962,"percent":"34.6%","estimatedTimeMinutes":46,"i":2800,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476527718,"percent":"35.9%","estimatedTimeMinutes":45,"i":2900,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476565675,"percent":"37.1%","estimatedTimeMinutes":43,"i":3000,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476604002,"percent":"38.4%","estimatedTimeMinutes":42,"i":3100,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527476635671,"percent":"39.6%","estimatedTimeMinutes":41,"i":3200,"totalI":8073,"totalErrors":0,"errors":[]}
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8023},1527476782185]
 {"time":1527476826683,"percent":"0%","estimatedTimeMinutes":5949,"i":0,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527476866405,"percent":"1.2%","estimatedTimeMinutes":110,"i":100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527476903014,"percent":"2.5%","estimatedTimeMinutes":78,"i":200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527476935440,"percent":"3.7%","estimatedTimeMinutes":65,"i":300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527476973789,"percent":"4.9%","estimatedTimeMinutes":60,"i":400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477010485,"percent":"6.2%","estimatedTimeMinutes":57,"i":500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477047911,"percent":"7.4%","estimatedTimeMinutes":54,"i":600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477088441,"percent":"8.7%","estimatedTimeMinutes":53,"i":700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477122505,"percent":"9.9%","estimatedTimeMinutes":51,"i":800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477158410,"percent":"11.2%","estimatedTimeMinutes":49,"i":900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477197385,"percent":"12.4%","estimatedTimeMinutes":48,"i":1000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477233383,"percent":"13.7%","estimatedTimeMinutes":47,"i":1100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477269372,"percent":"14.9%","estimatedTimeMinutes":46,"i":1200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477301175,"percent":"16.2%","estimatedTimeMinutes":44,"i":1300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477340944,"percent":"17.4%","estimatedTimeMinutes":44,"i":1400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477377180,"percent":"18.7%","estimatedTimeMinutes":43,"i":1500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477413202,"percent":"19.9%","estimatedTimeMinutes":42,"i":1600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477447248,"percent":"21.2%","estimatedTimeMinutes":41,"i":1700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477480769,"percent":"22.4%","estimatedTimeMinutes":40,"i":1800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477515148,"percent":"23.6%","estimatedTimeMinutes":39,"i":1900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477553670,"percent":"24.9%","estimatedTimeMinutes":38,"i":2000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477593330,"percent":"26.1%","estimatedTimeMinutes":38,"i":2100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477630548,"percent":"27.4%","estimatedTimeMinutes":37,"i":2200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477665326,"percent":"28.6%","estimatedTimeMinutes":36,"i":2300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477706289,"percent":"29.9%","estimatedTimeMinutes":36,"i":2400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477740850,"percent":"31.1%","estimatedTimeMinutes":35,"i":2500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477771098,"percent":"32.4%","estimatedTimeMinutes":34,"i":2600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477805626,"percent":"33.6%","estimatedTimeMinutes":33,"i":2700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477841534,"percent":"34.9%","estimatedTimeMinutes":32,"i":2800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477879071,"percent":"36.1%","estimatedTimeMinutes":32,"i":2900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477916681,"percent":"37.4%","estimatedTimeMinutes":31,"i":3000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477950881,"percent":"38.6%","estimatedTimeMinutes":30,"i":3100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527477987665,"percent":"39.8%","estimatedTimeMinutes":30,"i":3200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478021728,"percent":"41.1%","estimatedTimeMinutes":29,"i":3300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478060686,"percent":"42.3%","estimatedTimeMinutes":28,"i":3400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478093600,"percent":"43.6%","estimatedTimeMinutes":28,"i":3500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478128743,"percent":"44.8%","estimatedTimeMinutes":27,"i":3600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478170403,"percent":"46.1%","estimatedTimeMinutes":27,"i":3700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478209692,"percent":"47.3%","estimatedTimeMinutes":26,"i":3800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478247427,"percent":"48.6%","estimatedTimeMinutes":25,"i":3900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478271264,"percent":"49.8%","estimatedTimeMinutes":24,"i":4000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478301322,"percent":"51.1%","estimatedTimeMinutes":24,"i":4100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478329256,"percent":"52.3%","estimatedTimeMinutes":23,"i":4200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478358997,"percent":"53.6%","estimatedTimeMinutes":22,"i":4300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478389184,"percent":"54.8%","estimatedTimeMinutes":22,"i":4400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478422055,"percent":"56.1%","estimatedTimeMinutes":21,"i":4500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478454127,"percent":"57.3%","estimatedTimeMinutes":20,"i":4600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478486353,"percent":"58.5%","estimatedTimeMinutes":20,"i":4700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478523194,"percent":"59.8%","estimatedTimeMinutes":19,"i":4800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478554084,"percent":"61%","estimatedTimeMinutes":18,"i":4900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478589511,"percent":"62.3%","estimatedTimeMinutes":18,"i":5000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478624216,"percent":"63.5%","estimatedTimeMinutes":17,"i":5100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478661898,"percent":"64.8%","estimatedTimeMinutes":17,"i":5200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478697865,"percent":"66%","estimatedTimeMinutes":16,"i":5300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478730362,"percent":"67.3%","estimatedTimeMinutes":15,"i":5400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478768077,"percent":"68.5%","estimatedTimeMinutes":15,"i":5500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478801597,"percent":"69.8%","estimatedTimeMinutes":14,"i":5600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478837706,"percent":"71%","estimatedTimeMinutes":13,"i":5700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478870083,"percent":"72.3%","estimatedTimeMinutes":13,"i":5800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478908332,"percent":"73.5%","estimatedTimeMinutes":12,"i":5900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478942726,"percent":"74.7%","estimatedTimeMinutes":12,"i":6000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527478978256,"percent":"76%","estimatedTimeMinutes":11,"i":6100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479022142,"percent":"77.2%","estimatedTimeMinutes":10,"i":6200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479062948,"percent":"78.5%","estimatedTimeMinutes":10,"i":6300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479104460,"percent":"79.7%","estimatedTimeMinutes":9,"i":6400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479145863,"percent":"81%","estimatedTimeMinutes":9,"i":6500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479187372,"percent":"82.2%","estimatedTimeMinutes":8,"i":6600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479230265,"percent":"83.5%","estimatedTimeMinutes":8,"i":6700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479275576,"percent":"84.7%","estimatedTimeMinutes":7,"i":6800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479323055,"percent":"86%","estimatedTimeMinutes":6,"i":6900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479366714,"percent":"87.2%","estimatedTimeMinutes":6,"i":7000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479410694,"percent":"88.5%","estimatedTimeMinutes":5,"i":7100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479452131,"percent":"89.7%","estimatedTimeMinutes":5,"i":7200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479494704,"percent":"91%","estimatedTimeMinutes":4,"i":7300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479536662,"percent":"92.2%","estimatedTimeMinutes":3,"i":7400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479574315,"percent":"93.4%","estimatedTimeMinutes":3,"i":7500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479612761,"percent":"94.7%","estimatedTimeMinutes":2,"i":7600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479645597,"percent":"95.9%","estimatedTimeMinutes":2,"i":7700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479674528,"percent":"97.2%","estimatedTimeMinutes":1,"i":7800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479703927,"percent":"98.4%","estimatedTimeMinutes":0,"i":7900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527479716241,"percent":"99.7%","estimatedTimeMinutes":0,"i":8000,"totalI":8023,"totalErrors":0,"errors":[]}
 ["done",1527479716251,{"name":"fetchAndMapCharts","errors":[]}]
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8023},1527481070382]
 {"time":1527481113552,"batchNames":["A","AA","AABA","AAC","AAMC","AAME","AAN","AAP","AAPL","AAT","AAXJ","AAWW","ABAX","AAXN","ABBV","ABB","ABCD","ABDC","ABEO","ABG","ABIL","AADR","ABIO","ABMD","ABR","ABT","ABX","AC","ACAD","ACCO","ACER","ACET","ACGLO","ACGLP","ACH","ACHV","ACIA","ACIM","ACLS","ACM","ACMR","ACOR","ACP","ACRE","ACSF","ACSI","ACST","ACU","ACV","ACWF","ACWX","ACXM","ACY","ADC","ADES","ADI","AAL","ADMP","ADMS","ADNT","AAOI","ADRA","ADRD","ADRE","ADS","ADSK","ADSW","ADUS","ADVM","ADX","AAON","ADZ","AE","AEB","AEF","AEG","AEGN","AEIS","AEL","AAU","AB","ABC","ABEOW","ABLX","ABTX","ACBI","ACFC","ACHC","ACIU","ACN","ACRS","AER","AEUA","AFG","AFI","AEP","AETI","AFC","AFHBL","AFSI"],"percent":"0%","estimatedTimeMinutes":5772,"i":0,"totalI":8023,"totalErrors":0,"errors":[]}
